id,name,node1,node2
13292422,Madison Avenue,3533843701,122646116
13292422,Madison Avenue,122646116,6805285475
13292422,Madison Avenue,6805285475,3533843698
13292422,Madison Avenue,3533843698,122646117
13292422,Madison Avenue,122646117,2017614612
13292422,Madison Avenue,2017614612,122646119
13292422,Madison Avenue,122646119,3533843695
13292422,Madison Avenue,3533843695,122646121
13292422,Madison Avenue,122646121,9320611579
13292422,Madison Avenue,9320611579,8526685272
13292422,Madison Avenue,8526685272,3701933571
13292422,Madison Avenue,3701933571,3701933570
13292422,Madison Avenue,3701933570,122646128
13292422,Madison Avenue,122646128,122646130
13297832,Virginia Road,122683106,1971137853
13297832,Virginia Road,1971137853,122683109
13297832,Virginia Road,122683109,7844877204
13297832,Virginia Road,7844877204,122683112
13298228,Old River Road,122686316,1971137890
13298228,Old River Road,1971137890,2012875528
13298228,Old River Road,2012875528,122686319
13298228,Old River Road,122686319,2012875540
13298228,Old River Road,2012875540,1971137914
13298228,Old River Road,1971137914,1971137925
13298228,Old River Road,1971137925,2012875588
13298228,Old River Road,2012875588,1971137933
13298228,Old River Road,1971137933,2012875597
13298228,Old River Road,2012875597,1971137940
13298228,Old River Road,1971137940,2012875603
13298228,Old River Road,2012875603,122686322
13298228,Old River Road,122686322,2012875609
13298228,Old River Road,2012875609,1971137950
13298228,Old River Road,1971137950,2012875615
13298228,Old River Road,2012875615,1971137953
13298228,Old River Road,1971137953,1971137960
13298228,Old River Road,1971137960,7094773256
13298228,Old River Road,7094773256,7094773254
13298228,Old River Road,7094773254,7094773255
13298228,Old River Road,7094773255,122686324
13298228,Old River Road,122686324,7094773252
13298228,Old River Road,7094773252,1971137966
13298228,Old River Road,1971137966,7094773253
13298228,Old River Road,7094773253,1971137970
13298228,Old River Road,1971137970,7094773250
13298228,Old River Road,7094773250,1971137975
13298228,Old River Road,1971137975,7094773251
13298228,Old River Road,7094773251,7094773246
13298228,Old River Road,7094773246,122686327
13303343,Langsdorf Drive,122719560,2706063783
13303343,Langsdorf Drive,2706063783,4539297068
13303343,Langsdorf Drive,4539297068,4704274713
13303343,Langsdorf Drive,4704274713,4704274737
13303343,Langsdorf Drive,4704274737,2017614532
13303343,Langsdorf Drive,2017614532,4704274749
13303343,Langsdorf Drive,4704274749,6968273398
13303343,Langsdorf Drive,6968273398,7844695919
13303343,Langsdorf Drive,7844695919,7844695921
13303343,Langsdorf Drive,7844695921,4083327042
13304450,Fullerton Creek Drive,122728032,2012886183
13304450,Fullerton Creek Drive,2012886183,2012886184
13304450,Fullerton Creek Drive,2012886184,2012886185
13304450,Fullerton Creek Drive,2012886185,2012886186
13304450,Fullerton Creek Drive,2012886186,2012886187
13304450,Fullerton Creek Drive,2012886187,2012886188
13304450,Fullerton Creek Drive,2012886188,122728043
13304450,Fullerton Creek Drive,122728043,2012886189
13304450,Fullerton Creek Drive,2012886189,2012886190
13304450,Fullerton Creek Drive,2012886190,2012886191
